case_type,id,category,prompt,expected_answer,baseline_output,baseline_correct,baseline_latency_s,hybrid_v1_output,hybrid_v1_correct,hybrid_v1_latency_s,hybrid_v2_output,hybrid_v2_correct,hybrid_v2_latency_s,delta_latency_s,hybrid_v2_route,hybrid_v2_sym_expr,hybrid_v2_llm_answer,suggested_note
BASELINE_WRONG__V2_CORRECT,ALG09,ALG,Answer with only the final number. Solve for x: 4(x - 2) = 20.,7,8,0,5.10110,7,1,0.01150,7,1,8.37420,,LLM+VERIFY_FAIL_FALLBACK_SYM,4(x - 2) = 20,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG100,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -15.,-10,-5,0,5.39775,-10,1,0.00640,-10,1,7.51700,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -15,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG17,ALG,Answer with only the final number. Solve for x: 4(x + -5) = -52.,-8,-3,0,6.68330,-8,1,0.00850,-8,1,9.67650,,LLM+VERIFY_FAIL_FALLBACK_SYM,4(x + -5) = -52,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG18,ALG,Answer with only the final number. Solve for x: (x + 19)/8 = 4.,13,36,0,5.65130,13,1,0.01120,13,1,8.43480,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + 19)/8 = 4,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG21,ALG,Answer with only the final number. Solve for x: 7x + 6 = -106.,-16,-18,0,6.54580,-16,1,0.01170,-16,1,9.37370,,LLM+VERIFY_FAIL_FALLBACK_SYM,7x + 6 = -106,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG23,ALG,Answer with only the final number. Solve for x: (x + -8)/6 = -1.,2,-6,0,6.65550,2,1,0.01200,2,1,9.72850,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -8)/6 = -1,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG25,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -19.,-12,-6,0,5.70445,-12,1,0.00740,-12,1,7.75250,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -19,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG27,ALG,Answer with only the final number. Solve for x: 7(x + 0) = -133.,-19,-22,0,6.78890,-19,1,0.00720,-19,1,10.00530,,LLM+VERIFY_FAIL_FALLBACK_SYM,7(x + 0) = -133,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG28,ALG,Answer with only the final number. Solve for x: (x + 17)/6 = 3.,1,24,0,5.70790,1,1,0.00940,1,1,8.29870,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + 17)/6 = 3,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG30,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = 35.,15,10,0,4.96020,15,1,0.00660,15,1,6.80760,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = 35,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG32,ALG,Answer with only the final number. Solve for x: 2(x + -3) = 12.,9,6,0,6.55135,9,1,0.00640,9,1,8.29540,,LLM+VERIFY_FAIL_FALLBACK_SYM,2(x + -3) = 12,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG33,ALG,Answer with only the final number. Solve for x: (x + -13)/9 = -3.,-14,-6,0,6.60805,-14,1,0.01220,-14,1,9.75990,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -13)/9 = -3,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG35,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -1.,-3,-2,0,5.66605,-3,1,0.00660,-3,1,7.55450,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -1,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG41,ALG,Answer with only the final number. Solve for x: 10x + -30 = -120.,-9,-12,0,6.60265,-9,1,0.00780,-9,1,9.90190,,LLM+VERIFY_FAIL_FALLBACK_SYM,10x + -30 = -120,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG42,ALG,Answer with only the final number. Solve for x: 2(x + -10) = -58.,-19,-6,0,6.14155,-19,1,0.00790,-19,1,8.91650,,LLM+VERIFY_FAIL_FALLBACK_SYM,2(x + -10) = -58,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG43,ALG,Answer with only the final number. Solve for x: (x + -10)/6 = -3.,-8,12,0,5.92405,-8,1,0.00830,-8,1,9.04600,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -10)/6 = -3,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG45,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -27.,-16,-6,0,5.65390,-16,1,0.00650,-16,1,7.81620,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -27,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG47,ALG,Answer with only the final number. Solve for x: 6(x + -1) = -42.,-6,-7,0,7.23005,-6,1,0.01140,-6,1,10.57670,,LLM+VERIFY_FAIL_FALLBACK_SYM,6(x + -1) = -42,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG48,ALG,Answer with only the final number. Solve for x: (x + -16)/3 = -4.,4,12,0,5.95305,4,1,0.01180,4,1,8.86040,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -16)/3 = -4,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG50,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -35.,-20,-10,0,5.41415,-20,1,0.00710,-20,1,7.49350,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -35,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG53,ALG,Answer with only the final number. Solve for x: (x + 6)/10 = -2.,-26,-28,0,6.50485,-26,1,0.01320,-26,1,9.34380,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + 6)/10 = -2,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG56,ALG,Answer with only the final number. Solve for x: 6x + 21 = -69.,-15,-16,0,6.52980,-15,1,0.00770,-15,1,9.30900,,LLM+VERIFY_FAIL_FALLBACK_SYM,6x + 21 = -69,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG57,ALG,Answer with only the final number. Solve for x: 5(x + 9) = 110.,13,5,0,6.06625,13,1,0.00810,13,1,8.06300,,LLM+VERIFY_FAIL_FALLBACK_SYM,5(x + 9) = 110,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG58,ALG,Answer with only the final number. Solve for x: (x + -19)/10 = -1.,9,-19,0,6.68985,9,1,0.00850,9,1,9.60110,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -19)/10 = -1,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG60,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -21.,-13,-6,0,5.63640,-13,1,0.00640,-13,1,7.60200,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -21,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG63,ALG,Answer with only the final number. Solve for x: (x + -9)/8 = 0.,9,72,0,5.72575,9,1,0.00660,9,1,8.53590,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -9)/8 = 0,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG67,ALG,Answer with only the final number. Solve for x: 4(x + 5) = 56.,9,6,0,5.37590,9,1,0.00750,9,1,7.86440,,LLM+VERIFY_FAIL_FALLBACK_SYM,4(x + 5) = 56,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG68,ALG,Answer with only the final number. Solve for x: (x + -15)/7 = -1.,8,-14,0,6.30000,8,1,0.01140,8,1,9.22620,,LLM+VERIFY_FAIL_FALLBACK_SYM,(x + -15)/7 = -1,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG70,ALG,Answer with only the final number. Solve for x: 3x - (x - 5) = -27.,-16,-6,0,5.64535,-16,1,0.00490,-16,1,7.66980,,LLM+VERIFY_FAIL_FALLBACK_SYM,3x - (x - 5) = -27,,"Baseline wrong, Hybrid v2 correct (good poster example)."
BASELINE_WRONG__V2_CORRECT,ALG72,ALG,Answer with only the final number. Solve for x: 4(x + 3) = 8.,-1,0,0,5.54525,-1,1,0.00770,-1,1,7.82330,,LLM+VERIFY_FAIL_FALLBACK_SYM,4(x + 3) = 8,,"Baseline wrong, Hybrid v2 correct (good poster example)."
V1_WRONG__V2_CORRECT,AR100,AR,Answer with only the final number. What is |121 - 77|?,44,44,1,4.30120,,0,0.00160,44,1,6.97230,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR20,AR,Answer with only the final number. What is |42 - 172|?,130,130,1,4.35700,,0,0.00170,130,1,6.72370,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR30,AR,Answer with only the final number. What is |175 - 183|?,8,8,1,4.24930,,0,0.00160,8,1,6.76190,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR40,AR,Answer with only the final number. What is |161 - 120|?,41,41,1,4.24800,,0,0.00170,41,1,6.92960,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR60,AR,Answer with only the final number. What is |130 - 22|?,108,108,1,4.22655,,0,0.00160,108,1,7.02840,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR70,AR,Answer with only the final number. What is |180 - 34|?,146,146,1,4.25440,,0,0.00160,146,1,6.76170,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR80,AR,Answer with only the final number. What is |97 - 129|?,32,32,1,4.26605,,0,0.00160,32,1,6.87030,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
V1_WRONG__V2_CORRECT,AR90,AR,Answer with only the final number. What is |149 - 71|?,78,78,1,4.33495,,0,0.00160,78,1,6.96680,,LLM+VERIFY_ERROR_KEEP_LLM,,,"Hybrid v1 wrong, Hybrid v2 correct (upgrade from v1)."
ALL_FAIL_HARD_CASE,LOG02,LOG,"Answer with only Yes or No. If no squares are circles and all circles are shapes, are any squares circles?",No,Yes,0,6.64520,Yes,0,8.71240,Yes,0,8.92670,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG03,LOG,"Answer with only Yes or No. If all A are B and some B are C, does it follow that some A are C?",No,Yes,0,7.29030,Yes,0,3.81130,Yes,0,10.47400,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG08,LOG,"Answer with only Yes or No. If all glips are blaps and no blaps are snorps, can any glips be snorps?",No,Yes,0,8.53325,Yes,0,10.54840,Yes,0,9.45710,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG10,LOG,"Answer with only Yes or No. If either P or Q is true and P is false, must Q be true?",Yes,No,0,7.17835,No,0,3.83050,No,0,9.06140,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG100,LOG,"Answer with only Yes or No. If all birds can fly and a penguin is a bird, can you conclude a penguin can fly?",Yes,No,0,3.13840,No,0,4.46500,No,0,24.70220,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG12,LOG,"Answer with only Yes or No. If all glips are glaps and no glaps are glups, can any glips be glups?",No,Yes,0,8.20325,Yes,0,13.25180,Yes,0,9.08080,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG14,LOG,"Answer with only Yes or No. If some mips are mops and no mops are mups, does it follow that some mips are mups?",No,Yes,0,9.33235,Yes,0,4.16490,Yes,0,9.08410,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG17,LOG,"Answer with only Yes or No. If either P or Q is true and P is false, must Q be true?",Yes,No,0,3.13835,No,0,4.22920,No,0,12.13740,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG20,LOG,"Answer with only Yes or No. If all birds can fly and a penguin is a bird, can you conclude a penguin can fly?",Yes,No,0,8.78550,No,0,4.30430,No,0,21.96240,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG22,LOG,"Answer with only Yes or No. If all glips are glaps and no glaps are glups, can any glips be glups?",No,Yes,0,3.16620,Yes,0,4.27660,Yes,0,12.50180,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG24,LOG,"Answer with only Yes or No. If some mips are mops and no mops are mups, does it follow that some mips are mups?",No,Yes,0,3.21180,Yes,0,4.26370,Yes,0,12.39890,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG27,LOG,"Answer with only Yes or No. If either P or Q is true and P is false, must Q be true?",Yes,No,0,3.22510,No,0,4.35030,No,0,12.39500,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG30,LOG,"Answer with only Yes or No. If all birds can fly and a penguin is a bird, can you conclude a penguin can fly?",Yes,No,0,3.16320,No,0,4.34400,No,0,25.48010,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG32,LOG,"Answer with only Yes or No. If all glips are glaps and no glaps are glups, can any glips be glups?",No,Yes,0,3.18795,Yes,0,4.28440,Yes,0,12.38820,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG34,LOG,"Answer with only Yes or No. If some mips are mops and no mops are mups, does it follow that some mips are mups?",No,Yes,0,3.19745,Yes,0,4.42350,Yes,0,12.40780,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG37,LOG,"Answer with only Yes or No. If either P or Q is true and P is false, must Q be true?",Yes,No,0,3.21955,No,0,4.34470,No,0,12.20190,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG40,LOG,"Answer with only Yes or No. If all birds can fly and a penguin is a bird, can you conclude a penguin can fly?",Yes,No,0,3.19995,No,0,4.38060,No,0,25.26170,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG42,LOG,"Answer with only Yes or No. If all glips are glaps and no glaps are glups, can any glips be glups?",No,Yes,0,3.21240,Yes,0,4.33060,Yes,0,12.37610,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG44,LOG,"Answer with only Yes or No. If some mips are mops and no mops are mups, does it follow that some mips are mups?",No,Yes,0,3.26075,Yes,0,4.42170,Yes,0,12.46470,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG47,LOG,"Answer with only Yes or No. If either P or Q is true and P is false, must Q be true?",Yes,No,0,3.24600,No,0,4.37900,No,0,12.19470,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG50,LOG,"Answer with only Yes or No. If all birds can fly and a penguin is a bird, can you conclude a penguin can fly?",Yes,No,0,3.19130,No,0,4.41030,No,0,24.86090,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG52,LOG,"Answer with only Yes or No. If all glips are glaps and no glaps are glups, can any glips be glups?",No,Yes,0,3.16625,Yes,0,4.42180,Yes,0,12.33670,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG54,LOG,"Answer with only Yes or No. If some mips are mops and no mops are mups, does it follow that some mips are mups?",No,Yes,0,3.17835,Yes,0,4.41820,Yes,0,12.18430,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG57,LOG,"Answer with only Yes or No. If either P or Q is true and P is false, must Q be true?",Yes,No,0,3.13235,No,0,4.38110,No,0,12.46270,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG60,LOG,"Answer with only Yes or No. If all birds can fly and a penguin is a bird, can you conclude a penguin can fly?",Yes,No,0,3.24100,No,0,4.50280,No,0,25.00550,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG62,LOG,"Answer with only Yes or No. If all glips are glaps and no glaps are glups, can any glips be glups?",No,Yes,0,3.15475,Yes,0,4.41930,Yes,0,12.31210,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
ALL_FAIL_HARD_CASE,LOG64,LOG,"Answer with only Yes or No. If some mips are mops and no mops are mups, does it follow that some mips are mups?",No,Yes,0,3.18305,Yes,0,4.46410,Yes,0,12.11360,,LLM_LOG_SELFCONSIST,,,All systems fail (use as known limitation; often LOG).
