id,category,route,trial,status,expected_answer,final_output,correct,error_code,latency_wall_s,sym_expr,sym_output,log_file
AR01,AR,SYM,1,ok,408,408,1,E0,0.0025,17 * 24,408,runs_hybrid_v1/20251221_191702/logs/AR01__SYM__t1.json
AR02,AR,SYM,1,ok,266,266,1,E0,0.0019,38 * 7,266,runs_hybrid_v1/20251221_191702/logs/AR02__SYM__t1.json
AR03,AR,SYM,1,ok,784,784,1,E0,0.0020,56 * 14,784,runs_hybrid_v1/20251221_191702/logs/AR03__SYM__t1.json
AR04,AR,SYM,1,ok,613,613,1,E0,0.0020,1000 - 387,613,runs_hybrid_v1/20251221_191702/logs/AR04__SYM__t1.json
AR05,AR,SYM,1,ok,25,25,1,E0,0.0020,625 / 25,25,runs_hybrid_v1/20251221_191702/logs/AR05__SYM__t1.json
AR06,AR,SYM,1,ok,12,12,1,E0,0.0020,144 / 12,12,runs_hybrid_v1/20251221_191702/logs/AR06__SYM__t1.json
AR07,AR,SYM,1,ok,225,225,1,E0,0.0026,15^2,225,runs_hybrid_v1/20251221_191702/logs/AR07__SYM__t1.json
AR08,AR,SYM,1,ok,729,729,1,E0,0.0027,9^3,729,runs_hybrid_v1/20251221_191702/logs/AR08__SYM__t1.json
AR09,AR,SYM,1,ok,20,20,1,E0,0.0022,(45 + 55) / 5,20,runs_hybrid_v1/20251221_191702/logs/AR09__SYM__t1.json
AR10,AR,SYM,1,ok,18,18,1,E0,0.0020,81 - 9*7,18,runs_hybrid_v1/20251221_191702/logs/AR10__SYM__t1.json
ALG01,ALG,SYM,1,ok,7,7,1,E0,0.0959,x + 5 = 12,7,runs_hybrid_v1/20251221_191702/logs/ALG01__SYM__t1.json
ALG02,ALG,SYM,1,ok,7,7,1,E0,0.0118,3x = 21,7,runs_hybrid_v1/20251221_191702/logs/ALG02__SYM__t1.json
ALG03,ALG,SYM,1,ok,4,4,1,E0,0.0122,2x + 3 = 11,4,runs_hybrid_v1/20251221_191702/logs/ALG03__SYM__t1.json
ALG04,ALG,SYM,1,ok,24,24,1,E0,0.0118,x/4 = 6,24,runs_hybrid_v1/20251221_191702/logs/ALG04__SYM__t1.json
ALG05,ALG,SYM,1,ok,2,2,1,E0,0.0113,5x - 10 = 0,2,runs_hybrid_v1/20251221_191702/logs/ALG05__SYM__t1.json
ALG06,ALG,SYM,1,ok,13,13,1,E0,0.0079,7 + x = 20,13,runs_hybrid_v1/20251221_191702/logs/ALG06__SYM__t1.json
ALG07,ALG,SYM,1,ok,2,2,1,E0,0.0120,9x + 1 = 19,2,runs_hybrid_v1/20251221_191702/logs/ALG07__SYM__t1.json
ALG08,ALG,SYM,1,ok,5,5,1,E0,0.0074,x - 8 = -3,5,runs_hybrid_v1/20251221_191702/logs/ALG08__SYM__t1.json
ALG09,ALG,SYM,1,ok,7,7,1,E0,0.0115,4(x - 2) = 20,7,runs_hybrid_v1/20251221_191702/logs/ALG09__SYM__t1.json
ALG10,ALG,SYM,1,ok,16,16,1,E0,0.0146,(x/2) + 3 = 11,16,runs_hybrid_v1/20251221_191702/logs/ALG10__SYM__t1.json
LOG01,LOG,LLM,1,ok,Yes,Yes,1,E0,3.6787,,,runs_hybrid_v1/20251221_191702/logs/LOG01__LLM__t1.json
LOG02,LOG,LLM,1,ok,No,Yes,0,E2,8.7124,,,runs_hybrid_v1/20251221_191702/logs/LOG02__LLM__t1.json
LOG03,LOG,LLM,1,ok,No,Yes,0,E2,3.8113,,,runs_hybrid_v1/20251221_191702/logs/LOG03__LLM__t1.json
LOG04,LOG,LLM,1,ok,Yes,Yes,1,E0,1.4514,,,runs_hybrid_v1/20251221_191702/logs/LOG04__LLM__t1.json
LOG05,LOG,LLM,1,ok,Yes,Yes,1,E0,1.4403,,,runs_hybrid_v1/20251221_191702/logs/LOG05__LLM__t1.json
LOG06,LOG,LLM,1,ok,Yes,Yes,1,E0,3.7958,,,runs_hybrid_v1/20251221_191702/logs/LOG06__LLM__t1.json
LOG07,LOG,LLM,1,ok,No,No,1,E0,3.8168,,,runs_hybrid_v1/20251221_191702/logs/LOG07__LLM__t1.json
LOG08,LOG,LLM,1,ok,No,Yes,0,E2,10.5484,,,runs_hybrid_v1/20251221_191702/logs/LOG08__LLM__t1.json
LOG09,LOG,LLM,1,ok,No,No,1,E0,3.8345,,,runs_hybrid_v1/20251221_191702/logs/LOG09__LLM__t1.json
LOG10,LOG,LLM,1,ok,Yes,No,0,E2,3.8305,,,runs_hybrid_v1/20251221_191702/logs/LOG10__LLM__t1.json
WP01,WP,LLM,1,ok,48,48,1,E0,1.4598,,,runs_hybrid_v1/20251221_191702/logs/WP01__LLM__t1.json
WP02,WP,LLM,1,ok,40,40,1,E0,5.3865,,,runs_hybrid_v1/20251221_191702/logs/WP02__LLM__t1.json
WP03,WP,LLM,1,ok,18,18,1,E0,7.1407,,,runs_hybrid_v1/20251221_191702/logs/WP03__LLM__t1.json
WP04,WP,LLM,1,ok,30,30,1,E0,1.4562,,,runs_hybrid_v1/20251221_191702/logs/WP04__LLM__t1.json
WP05,WP,LLM,1,ok,2,2,1,E0,8.1490,,,runs_hybrid_v1/20251221_191702/logs/WP05__LLM__t1.json
WP06,WP,LLM,1,ok,10,10,1,E0,8.2552,,,runs_hybrid_v1/20251221_191702/logs/WP06__LLM__t1.json
WP07,WP,LLM,1,ok,4,4,1,E0,7.9909,,,runs_hybrid_v1/20251221_191702/logs/WP07__LLM__t1.json
WP08,WP,LLM,1,ok,35,35,1,E0,8.7796,,,runs_hybrid_v1/20251221_191702/logs/WP08__LLM__t1.json
WP09,WP,LLM,1,ok,30,30,1,E0,1.5050,,,runs_hybrid_v1/20251221_191702/logs/WP09__LLM__t1.json
WP10,WP,LLM,1,ok,120,120,1,E0,8.2865,,,runs_hybrid_v1/20251221_191702/logs/WP10__LLM__t1.json
AR11,AR,SYM,1,ok,180,180,1,E0,0.0025,(16 + 44) * 3,180,runs_hybrid_v1/20251221_191702/logs/AR11__SYM__t1.json
AR12,AR,SYM,1,ok,227,227,1,E0,0.0023,443 - 36*6,227,runs_hybrid_v1/20251221_191702/logs/AR12__SYM__t1.json
AR13,AR,SYM,1,ok,23,23,1,E0,0.0022,46 / 2,23,runs_hybrid_v1/20251221_191702/logs/AR13__SYM__t1.json
AR14,AR,SYM,1,ok,4524,4524,1,E0,0.0021,58 * 78,4524,runs_hybrid_v1/20251221_191702/logs/AR14__SYM__t1.json
AR15,AR,SYM,1,ok,931,931,1,E0,0.0025,(81 * 7) + (52 * 7),931,runs_hybrid_v1/20251221_191702/logs/AR15__SYM__t1.json
AR16,AR,SYM,1,ok,25,25,1,E0,0.0020,5^2,25,runs_hybrid_v1/20251221_191702/logs/AR16__SYM__t1.json
AR17,AR,SYM,1,ok,90,90,1,E0,0.0024,(63 / 7) * 10,90,runs_hybrid_v1/20251221_191702/logs/AR17__SYM__t1.json
AR18,AR,SYM,1,ok,499,499,1,E0,0.0023,(441 + 99) - 41,499,runs_hybrid_v1/20251221_191702/logs/AR18__SYM__t1.json
AR19,AR,SYM,1,ok,8,8,1,E0,0.0020,(32 * 2) / 8,8,runs_hybrid_v1/20251221_191702/logs/AR19__SYM__t1.json
AR20,AR,SYM,1,err,130,,0,E8,0.0017,,,runs_hybrid_v1/20251221_191702/logs/AR20__SYM__t1.json
AR21,AR,SYM,1,ok,152,152,1,E0,0.0024,(58 + 18) * 2,152,runs_hybrid_v1/20251221_191702/logs/AR21__SYM__t1.json
AR22,AR,SYM,1,ok,97,97,1,E0,0.0022,211 - 38*3,97,runs_hybrid_v1/20251221_191702/logs/AR22__SYM__t1.json
AR23,AR,SYM,1,ok,10,10,1,E0,0.0021,30 / 3,10,runs_hybrid_v1/20251221_191702/logs/AR23__SYM__t1.json
AR24,AR,SYM,1,ok,2660,2660,1,E0,0.0020,95 * 28,2660,runs_hybrid_v1/20251221_191702/logs/AR24__SYM__t1.json
AR25,AR,SYM,1,ok,228,228,1,E0,0.0023,(26 * 6) + (12 * 6),228,runs_hybrid_v1/20251221_191702/logs/AR25__SYM__t1.json
AR26,AR,SYM,1,ok,14641,14641,1,E0,0.0024,11^4,14641,runs_hybrid_v1/20251221_191702/logs/AR26__SYM__t1.json
AR27,AR,SYM,1,ok,225,225,1,E0,0.0020,(150 / 6) * 9,225,runs_hybrid_v1/20251221_191702/logs/AR27__SYM__t1.json
AR28,AR,SYM,1,ok,922,922,1,E0,0.0021,(957 + 14) - 49,922,runs_hybrid_v1/20251221_191702/logs/AR28__SYM__t1.json
AR29,AR,SYM,1,ok,99,99,1,E0,0.0024,(55 * 9) / 5,99,runs_hybrid_v1/20251221_191702/logs/AR29__SYM__t1.json
AR30,AR,SYM,1,err,8,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR30__SYM__t1.json
AR31,AR,SYM,1,ok,1113,1113,1,E0,0.0022,(77 + 82) * 7,1113,runs_hybrid_v1/20251221_191702/logs/AR31__SYM__t1.json
AR32,AR,SYM,1,ok,-224,-224,1,E0,0.0021,56 - 35*8,-224,runs_hybrid_v1/20251221_191702/logs/AR32__SYM__t1.json
AR33,AR,SYM,1,ok,19,19,1,E0,0.0020,190 / 10,19,runs_hybrid_v1/20251221_191702/logs/AR33__SYM__t1.json
AR34,AR,SYM,1,ok,8645,8645,1,E0,0.0020,91 * 95,8645,runs_hybrid_v1/20251221_191702/logs/AR34__SYM__t1.json
AR35,AR,SYM,1,ok,1264,1264,1,E0,0.0023,(86 * 8) + (72 * 8),1264,runs_hybrid_v1/20251221_191702/logs/AR35__SYM__t1.json
AR36,AR,SYM,1,ok,10000,10000,1,E0,0.0025,10^4,10000,runs_hybrid_v1/20251221_191702/logs/AR36__SYM__t1.json
AR37,AR,SYM,1,ok,27,27,1,E0,0.0023,(36 / 4) * 3,27,runs_hybrid_v1/20251221_191702/logs/AR37__SYM__t1.json
AR38,AR,SYM,1,ok,649,649,1,E0,0.0023,(598 + 94) - 43,649,runs_hybrid_v1/20251221_191702/logs/AR38__SYM__t1.json
AR39,AR,SYM,1,ok,31,31,1,E0,0.0023,(31 * 7) / 7,31,runs_hybrid_v1/20251221_191702/logs/AR39__SYM__t1.json
AR40,AR,SYM,1,err,41,,0,E8,0.0017,,,runs_hybrid_v1/20251221_191702/logs/AR40__SYM__t1.json
AR41,AR,SYM,1,ok,696,696,1,E0,0.0023,(19 + 68) * 8,696,runs_hybrid_v1/20251221_191702/logs/AR41__SYM__t1.json
AR42,AR,SYM,1,ok,281,281,1,E0,0.0022,343 - 31*2,281,runs_hybrid_v1/20251221_191702/logs/AR42__SYM__t1.json
AR43,AR,SYM,1,ok,22,22,1,E0,0.0022,66 / 3,22,runs_hybrid_v1/20251221_191702/logs/AR43__SYM__t1.json
AR44,AR,SYM,1,ok,5040,5040,1,E0,0.0022,90 * 56,5040,runs_hybrid_v1/20251221_191702/logs/AR44__SYM__t1.json
AR45,AR,SYM,1,ok,330,330,1,E0,0.0025,(11 * 5) + (55 * 5),330,runs_hybrid_v1/20251221_191702/logs/AR45__SYM__t1.json
AR46,AR,SYM,1,ok,14641,14641,1,E0,0.0019,11^4,14641,runs_hybrid_v1/20251221_191702/logs/AR46__SYM__t1.json
AR47,AR,SYM,1,ok,474,474,1,E0,0.0024,(158 / 2) * 6,474,runs_hybrid_v1/20251221_191702/logs/AR47__SYM__t1.json
AR48,AR,SYM,1,ok,657,657,1,E0,0.0022,(606 + 90) - 39,657,runs_hybrid_v1/20251221_191702/logs/AR48__SYM__t1.json
AR49,AR,SYM,1,ok,180,180,1,E0,0.0020,(80 * 9) / 4,180,runs_hybrid_v1/20251221_191702/logs/AR49__SYM__t1.json
AR50,AR,SYM,1,err,98,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR50__SYM__t1.json
AR51,AR,SYM,1,ok,1116,1116,1,E0,0.0021,(66 + 58) * 9,1116,runs_hybrid_v1/20251221_191702/logs/AR51__SYM__t1.json
AR52,AR,SYM,1,ok,32,32,1,E0,0.0020,72 - 10*4,32,runs_hybrid_v1/20251221_191702/logs/AR52__SYM__t1.json
AR53,AR,SYM,1,ok,27,27,1,E0,0.0018,135 / 5,27,runs_hybrid_v1/20251221_191702/logs/AR53__SYM__t1.json
AR54,AR,SYM,1,ok,504,504,1,E0,0.0020,12 * 42,504,runs_hybrid_v1/20251221_191702/logs/AR54__SYM__t1.json
AR55,AR,SYM,1,ok,912,912,1,E0,0.0023,(55 * 6) + (97 * 6),912,runs_hybrid_v1/20251221_191702/logs/AR55__SYM__t1.json
AR56,AR,SYM,1,ok,14641,14641,1,E0,0.0018,11^4,14641,runs_hybrid_v1/20251221_191702/logs/AR56__SYM__t1.json
AR57,AR,SYM,1,ok,204,204,1,E0,0.0022,(136 / 2) * 3,204,runs_hybrid_v1/20251221_191702/logs/AR57__SYM__t1.json
AR58,AR,SYM,1,ok,675,675,1,E0,0.0022,(732 + 18) - 75,675,runs_hybrid_v1/20251221_191702/logs/AR58__SYM__t1.json
AR59,AR,SYM,1,ok,55,55,1,E0,0.0022,(55 * 3) / 3,55,runs_hybrid_v1/20251221_191702/logs/AR59__SYM__t1.json
AR60,AR,SYM,1,err,108,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR60__SYM__t1.json
AR61,AR,SYM,1,ok,408,408,1,E0,0.0019,(78 + 58) * 3,408,runs_hybrid_v1/20251221_191702/logs/AR61__SYM__t1.json
AR62,AR,SYM,1,ok,259,259,1,E0,0.0020,329 - 35*2,259,runs_hybrid_v1/20251221_191702/logs/AR62__SYM__t1.json
AR63,AR,SYM,1,ok,17,17,1,E0,0.0020,102 / 6,17,runs_hybrid_v1/20251221_191702/logs/AR63__SYM__t1.json
AR64,AR,SYM,1,ok,980,980,1,E0,0.0019,70 * 14,980,runs_hybrid_v1/20251221_191702/logs/AR64__SYM__t1.json
AR65,AR,SYM,1,ok,1064,1064,1,E0,0.0023,(81 * 8) + (52 * 8),1064,runs_hybrid_v1/20251221_191702/logs/AR65__SYM__t1.json
AR66,AR,SYM,1,ok,100,100,1,E0,0.0021,10^2,100,runs_hybrid_v1/20251221_191702/logs/AR66__SYM__t1.json
AR67,AR,SYM,1,ok,384,384,1,E0,0.0021,(192 / 4) * 8,384,runs_hybrid_v1/20251221_191702/logs/AR67__SYM__t1.json
AR68,AR,SYM,1,ok,233,233,1,E0,0.0021,(165 + 96) - 28,233,runs_hybrid_v1/20251221_191702/logs/AR68__SYM__t1.json
AR69,AR,SYM,1,ok,95,95,1,E0,0.0022,(57 * 5) / 3,95,runs_hybrid_v1/20251221_191702/logs/AR69__SYM__t1.json
AR70,AR,SYM,1,err,146,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR70__SYM__t1.json
AR71,AR,SYM,1,ok,810,810,1,E0,0.0021,(76 + 59) * 6,810,runs_hybrid_v1/20251221_191702/logs/AR71__SYM__t1.json
AR72,AR,SYM,1,ok,-100,-100,1,E0,0.0020,124 - 28*8,-100,runs_hybrid_v1/20251221_191702/logs/AR72__SYM__t1.json
AR73,AR,SYM,1,ok,28,28,1,E0,0.0020,112 / 4,28,runs_hybrid_v1/20251221_191702/logs/AR73__SYM__t1.json
AR74,AR,SYM,1,ok,4134,4134,1,E0,0.0020,78 * 53,4134,runs_hybrid_v1/20251221_191702/logs/AR74__SYM__t1.json
AR75,AR,SYM,1,ok,404,404,1,E0,0.0023,(76 * 4) + (25 * 4),404,runs_hybrid_v1/20251221_191702/logs/AR75__SYM__t1.json
AR76,AR,SYM,1,ok,2744,2744,1,E0,0.0024,14^3,2744,runs_hybrid_v1/20251221_191702/logs/AR76__SYM__t1.json
AR77,AR,SYM,1,ok,280,280,1,E0,0.0022,(140 / 2) * 4,280,runs_hybrid_v1/20251221_191702/logs/AR77__SYM__t1.json
AR78,AR,SYM,1,ok,648,648,1,E0,0.0021,(565 + 95) - 12,648,runs_hybrid_v1/20251221_191702/logs/AR78__SYM__t1.json
AR79,AR,SYM,1,ok,54,54,1,E0,0.0021,(54 * 9) / 9,54,runs_hybrid_v1/20251221_191702/logs/AR79__SYM__t1.json
AR80,AR,SYM,1,err,32,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR80__SYM__t1.json
AR81,AR,SYM,1,ok,301,301,1,E0,0.0021,(13 + 30) * 7,301,runs_hybrid_v1/20251221_191702/logs/AR81__SYM__t1.json
AR82,AR,SYM,1,ok,324,324,1,E0,0.0020,496 - 43*4,324,runs_hybrid_v1/20251221_191702/logs/AR82__SYM__t1.json
AR83,AR,SYM,1,ok,10,10,1,E0,0.0018,100 / 10,10,runs_hybrid_v1/20251221_191702/logs/AR83__SYM__t1.json
AR84,AR,SYM,1,ok,1817,1817,1,E0,0.0020,23 * 79,1817,runs_hybrid_v1/20251221_191702/logs/AR84__SYM__t1.json
AR85,AR,SYM,1,ok,665,665,1,E0,0.0023,(57 * 7) + (38 * 7),665,runs_hybrid_v1/20251221_191702/logs/AR85__SYM__t1.json
AR86,AR,SYM,1,ok,216,216,1,E0,0.0024,6^3,216,runs_hybrid_v1/20251221_191702/logs/AR86__SYM__t1.json
AR87,AR,SYM,1,ok,155,155,1,E0,0.0022,(155 / 5) * 5,155,runs_hybrid_v1/20251221_191702/logs/AR87__SYM__t1.json
AR88,AR,SYM,1,ok,412,412,1,E0,0.0021,(429 + 43) - 60,412,runs_hybrid_v1/20251221_191702/logs/AR88__SYM__t1.json
AR89,AR,SYM,1,ok,9,9,1,E0,0.0019,(15 * 3) / 5,9,runs_hybrid_v1/20251221_191702/logs/AR89__SYM__t1.json
AR90,AR,SYM,1,err,78,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR90__SYM__t1.json
AR91,AR,SYM,1,ok,276,276,1,E0,0.0021,(12 + 34) * 6,276,runs_hybrid_v1/20251221_191702/logs/AR91__SYM__t1.json
AR92,AR,SYM,1,ok,267,267,1,E0,0.0020,339 - 24*3,267,runs_hybrid_v1/20251221_191702/logs/AR92__SYM__t1.json
AR93,AR,SYM,1,ok,24,24,1,E0,0.0018,168 / 7,24,runs_hybrid_v1/20251221_191702/logs/AR93__SYM__t1.json
AR94,AR,SYM,1,ok,1060,1060,1,E0,0.0019,20 * 53,1060,runs_hybrid_v1/20251221_191702/logs/AR94__SYM__t1.json
AR95,AR,SYM,1,ok,632,632,1,E0,0.0023,(80 * 4) + (78 * 4),632,runs_hybrid_v1/20251221_191702/logs/AR95__SYM__t1.json
AR96,AR,SYM,1,ok,169,169,1,E0,0.0023,13^2,169,runs_hybrid_v1/20251221_191702/logs/AR96__SYM__t1.json
AR97,AR,SYM,1,ok,136,136,1,E0,0.0022,(153 / 9) * 8,136,runs_hybrid_v1/20251221_191702/logs/AR97__SYM__t1.json
AR98,AR,SYM,1,ok,866,866,1,E0,0.0021,(895 + 13) - 42,866,runs_hybrid_v1/20251221_191702/logs/AR98__SYM__t1.json
AR99,AR,SYM,1,ok,108,108,1,E0,0.0022,(84 * 9) / 7,108,runs_hybrid_v1/20251221_191702/logs/AR99__SYM__t1.json
