id,category,route,trial,status,expected_answer,final_output,correct,error_code,latency_wall_s,sym_expr,sym_output,log_file
AR100,AR,SYM,1,err,44,,0,E8,0.0016,,,runs_hybrid_v1/20251221_191702/logs/AR100__SYM__t1.json
ALG11,ALG,SYM,1,ok,9,9,1,E0,0.0083,9x + -3 = 78,9,runs_hybrid_v1/20251221_191702/logs/ALG11__SYM__t1.json
ALG12,ALG,SYM,1,ok,-18,-18,1,E0,0.0125,8(x + 9) = -72,-18,runs_hybrid_v1/20251221_191702/logs/ALG12__SYM__t1.json
ALG13,ALG,SYM,1,ok,10,10,1,E0,0.0107,(x + 0)/10 = 1,10,runs_hybrid_v1/20251221_191702/logs/ALG13__SYM__t1.json
ALG14,ALG,SYM,1,ok,30,30,1,E0,0.0112,x/3 = 10,30,runs_hybrid_v1/20251221_191702/logs/ALG14__SYM__t1.json
ALG15,ALG,SYM,1,ok,9,9,1,E0,0.0077,3x - (x - 5) = 23,9,runs_hybrid_v1/20251221_191702/logs/ALG15__SYM__t1.json
ALG16,ALG,SYM,1,ok,-4,-4,1,E0,0.0077,2x + -21 = -29,-4,runs_hybrid_v1/20251221_191702/logs/ALG16__SYM__t1.json
ALG17,ALG,SYM,1,ok,-8,-8,1,E0,0.0085,4(x + -5) = -52,-8,runs_hybrid_v1/20251221_191702/logs/ALG17__SYM__t1.json
ALG18,ALG,SYM,1,ok,13,13,1,E0,0.0112,(x + 19)/8 = 4,13,runs_hybrid_v1/20251221_191702/logs/ALG18__SYM__t1.json
ALG19,ALG,SYM,1,ok,180,180,1,E0,0.0111,x/12 = 15,180,runs_hybrid_v1/20251221_191702/logs/ALG19__SYM__t1.json
ALG20,ALG,SYM,1,ok,10,10,1,E0,0.0066,3x - (x - 5) = 25,10,runs_hybrid_v1/20251221_191702/logs/ALG20__SYM__t1.json
ALG21,ALG,SYM,1,ok,-16,-16,1,E0,0.0117,7x + 6 = -106,-16,runs_hybrid_v1/20251221_191702/logs/ALG21__SYM__t1.json
ALG22,ALG,SYM,1,ok,-18,-18,1,E0,0.0117,10(x + 1) = -170,-18,runs_hybrid_v1/20251221_191702/logs/ALG22__SYM__t1.json
ALG23,ALG,SYM,1,ok,2,2,1,E0,0.0120,(x + -8)/6 = -1,2,runs_hybrid_v1/20251221_191702/logs/ALG23__SYM__t1.json
ALG24,ALG,SYM,1,ok,32,32,1,E0,0.0067,x/4 = 8,32,runs_hybrid_v1/20251221_191702/logs/ALG24__SYM__t1.json
ALG25,ALG,SYM,1,ok,-12,-12,1,E0,0.0074,3x - (x - 5) = -19,-12,runs_hybrid_v1/20251221_191702/logs/ALG25__SYM__t1.json
ALG26,ALG,SYM,1,ok,20,20,1,E0,0.0118,12x + -7 = 233,20,runs_hybrid_v1/20251221_191702/logs/ALG26__SYM__t1.json
ALG27,ALG,SYM,1,ok,-19,-19,1,E0,0.0072,7(x + 0) = -133,-19,runs_hybrid_v1/20251221_191702/logs/ALG27__SYM__t1.json
ALG28,ALG,SYM,1,ok,1,1,1,E0,0.0094,(x + 17)/6 = 3,1,runs_hybrid_v1/20251221_191702/logs/ALG28__SYM__t1.json
ALG29,ALG,SYM,1,ok,33,33,1,E0,0.0072,x/3 = 11,33,runs_hybrid_v1/20251221_191702/logs/ALG29__SYM__t1.json
ALG30,ALG,SYM,1,ok,15,15,1,E0,0.0066,3x - (x - 5) = 35,15,runs_hybrid_v1/20251221_191702/logs/ALG30__SYM__t1.json
ALG31,ALG,SYM,1,ok,9,9,1,E0,0.0115,11x + 10 = 109,9,runs_hybrid_v1/20251221_191702/logs/ALG31__SYM__t1.json
ALG32,ALG,SYM,1,ok,9,9,1,E0,0.0064,2(x + -3) = 12,9,runs_hybrid_v1/20251221_191702/logs/ALG32__SYM__t1.json
ALG33,ALG,SYM,1,ok,-14,-14,1,E0,0.0122,(x + -13)/9 = -3,-14,runs_hybrid_v1/20251221_191702/logs/ALG33__SYM__t1.json
ALG34,ALG,SYM,1,ok,-35,-35,1,E0,0.0107,x/5 = -7,-35,runs_hybrid_v1/20251221_191702/logs/ALG34__SYM__t1.json
ALG35,ALG,SYM,1,ok,-3,-3,1,E0,0.0066,3x - (x - 5) = -1,-3,runs_hybrid_v1/20251221_191702/logs/ALG35__SYM__t1.json
ALG36,ALG,SYM,1,ok,13,13,1,E0,0.0080,11x + 19 = 162,13,runs_hybrid_v1/20251221_191702/logs/ALG36__SYM__t1.json
ALG37,ALG,SYM,1,ok,14,14,1,E0,0.0070,4(x + 0) = 56,14,runs_hybrid_v1/20251221_191702/logs/ALG37__SYM__t1.json
ALG38,ALG,SYM,1,ok,-11,-11,1,E0,0.0117,(x + -9)/4 = -5,-11,runs_hybrid_v1/20251221_191702/logs/ALG38__SYM__t1.json
ALG39,ALG,SYM,1,ok,-6,-6,1,E0,0.0096,x/6 = -1,-6,runs_hybrid_v1/20251221_191702/logs/ALG39__SYM__t1.json
ALG40,ALG,SYM,1,ok,9,9,1,E0,0.0048,3x - (x - 5) = 23,9,runs_hybrid_v1/20251221_191702/logs/ALG40__SYM__t1.json
ALG41,ALG,SYM,1,ok,-9,-9,1,E0,0.0078,10x + -30 = -120,-9,runs_hybrid_v1/20251221_191702/logs/ALG41__SYM__t1.json
ALG42,ALG,SYM,1,ok,-19,-19,1,E0,0.0079,2(x + -10) = -58,-19,runs_hybrid_v1/20251221_191702/logs/ALG42__SYM__t1.json
ALG43,ALG,SYM,1,ok,-8,-8,1,E0,0.0083,(x + -10)/6 = -3,-8,runs_hybrid_v1/20251221_191702/logs/ALG43__SYM__t1.json
ALG44,ALG,SYM,1,ok,-91,-91,1,E0,0.0108,x/7 = -13,-91,runs_hybrid_v1/20251221_191702/logs/ALG44__SYM__t1.json
ALG45,ALG,SYM,1,ok,-16,-16,1,E0,0.0065,3x - (x - 5) = -27,-16,runs_hybrid_v1/20251221_191702/logs/ALG45__SYM__t1.json
ALG46,ALG,SYM,1,ok,4,4,1,E0,0.0077,9x + -16 = 20,4,runs_hybrid_v1/20251221_191702/logs/ALG46__SYM__t1.json
ALG47,ALG,SYM,1,ok,-6,-6,1,E0,0.0114,6(x + -1) = -42,-6,runs_hybrid_v1/20251221_191702/logs/ALG47__SYM__t1.json
ALG48,ALG,SYM,1,ok,4,4,1,E0,0.0118,(x + -16)/3 = -4,4,runs_hybrid_v1/20251221_191702/logs/ALG48__SYM__t1.json
ALG49,ALG,SYM,1,ok,-128,-128,1,E0,0.0107,x/8 = -16,-128,runs_hybrid_v1/20251221_191702/logs/ALG49__SYM__t1.json
ALG50,ALG,SYM,1,ok,-20,-20,1,E0,0.0071,3x - (x - 5) = -35,-20,runs_hybrid_v1/20251221_191702/logs/ALG50__SYM__t1.json
ALG51,ALG,SYM,1,ok,15,15,1,E0,0.0066,2x + 18 = 48,15,runs_hybrid_v1/20251221_191702/logs/ALG51__SYM__t1.json
ALG52,ALG,SYM,1,ok,-7,-7,1,E0,0.0072,2(x + 1) = -12,-7,runs_hybrid_v1/20251221_191702/logs/ALG52__SYM__t1.json
ALG53,ALG,SYM,1,ok,-26,-26,1,E0,0.0132,(x + 6)/10 = -2,-26,runs_hybrid_v1/20251221_191702/logs/ALG53__SYM__t1.json
ALG54,ALG,SYM,1,ok,-44,-44,1,E0,0.0108,x/11 = -4,-44,runs_hybrid_v1/20251221_191702/logs/ALG54__SYM__t1.json
ALG55,ALG,SYM,1,ok,8,8,1,E0,0.0064,3x - (x - 5) = 21,8,runs_hybrid_v1/20251221_191702/logs/ALG55__SYM__t1.json
ALG56,ALG,SYM,1,ok,-15,-15,1,E0,0.0077,6x + 21 = -69,-15,runs_hybrid_v1/20251221_191702/logs/ALG56__SYM__t1.json
ALG57,ALG,SYM,1,ok,13,13,1,E0,0.0081,5(x + 9) = 110,13,runs_hybrid_v1/20251221_191702/logs/ALG57__SYM__t1.json
ALG58,ALG,SYM,1,ok,9,9,1,E0,0.0085,(x + -19)/10 = -1,9,runs_hybrid_v1/20251221_191702/logs/ALG58__SYM__t1.json
ALG59,ALG,SYM,1,ok,132,132,1,E0,0.0069,x/12 = 11,132,runs_hybrid_v1/20251221_191702/logs/ALG59__SYM__t1.json
ALG60,ALG,SYM,1,ok,-13,-13,1,E0,0.0064,3x - (x - 5) = -21,-13,runs_hybrid_v1/20251221_191702/logs/ALG60__SYM__t1.json
ALG61,ALG,SYM,1,ok,18,18,1,E0,0.0076,11x + -20 = 178,18,runs_hybrid_v1/20251221_191702/logs/ALG61__SYM__t1.json
ALG62,ALG,SYM,1,ok,11,11,1,E0,0.0074,3(x + 2) = 39,11,runs_hybrid_v1/20251221_191702/logs/ALG62__SYM__t1.json
ALG63,ALG,SYM,1,ok,9,9,1,E0,0.0066,(x + -9)/8 = 0,9,runs_hybrid_v1/20251221_191702/logs/ALG63__SYM__t1.json
ALG64,ALG,SYM,1,ok,60,60,1,E0,0.0072,x/6 = 10,60,runs_hybrid_v1/20251221_191702/logs/ALG64__SYM__t1.json
ALG65,ALG,SYM,1,ok,10,10,1,E0,0.0049,3x - (x - 5) = 25,10,runs_hybrid_v1/20251221_191702/logs/ALG65__SYM__t1.json
ALG66,ALG,SYM,1,ok,-6,-6,1,E0,0.0077,10x + 23 = -37,-6,runs_hybrid_v1/20251221_191702/logs/ALG66__SYM__t1.json
ALG67,ALG,SYM,1,ok,9,9,1,E0,0.0075,4(x + 5) = 56,9,runs_hybrid_v1/20251221_191702/logs/ALG67__SYM__t1.json
ALG68,ALG,SYM,1,ok,8,8,1,E0,0.0114,(x + -15)/7 = -1,8,runs_hybrid_v1/20251221_191702/logs/ALG68__SYM__t1.json
ALG69,ALG,SYM,1,ok,-156,-156,1,E0,0.0071,x/12 = -13,-156,runs_hybrid_v1/20251221_191702/logs/ALG69__SYM__t1.json
ALG70,ALG,SYM,1,ok,-16,-16,1,E0,0.0049,3x - (x - 5) = -27,-16,runs_hybrid_v1/20251221_191702/logs/ALG70__SYM__t1.json
ALG71,ALG,SYM,1,ok,20,20,1,E0,0.0077,11x + -24 = 196,20,runs_hybrid_v1/20251221_191702/logs/ALG71__SYM__t1.json
ALG72,ALG,SYM,1,ok,-1,-1,1,E0,0.0077,4(x + 3) = 8,-1,runs_hybrid_v1/20251221_191702/logs/ALG72__SYM__t1.json
ALG73,ALG,SYM,1,ok,-23,-23,1,E0,0.0088,(x + -12)/7 = -5,-23,runs_hybrid_v1/20251221_191702/logs/ALG73__SYM__t1.json
ALG74,ALG,SYM,1,ok,-108,-108,1,E0,0.0069,x/6 = -18,-108,runs_hybrid_v1/20251221_191702/logs/ALG74__SYM__t1.json
ALG75,ALG,SYM,1,ok,-6,-6,1,E0,0.0064,3x - (x - 5) = -7,-6,runs_hybrid_v1/20251221_191702/logs/ALG75__SYM__t1.json
ALG76,ALG,SYM,1,ok,-19,-19,1,E0,0.0078,12x + -6 = -234,-19,runs_hybrid_v1/20251221_191702/logs/ALG76__SYM__t1.json
ALG77,ALG,SYM,1,ok,-11,-11,1,E0,0.0083,12(x + -4) = -180,-11,runs_hybrid_v1/20251221_191702/logs/ALG77__SYM__t1.json
ALG78,ALG,SYM,1,ok,-18,-18,1,E0,0.0116,(x + -15)/11 = -3,-18,runs_hybrid_v1/20251221_191702/logs/ALG78__SYM__t1.json
ALG79,ALG,SYM,1,ok,-90,-90,1,E0,0.0106,x/9 = -10,-90,runs_hybrid_v1/20251221_191702/logs/ALG79__SYM__t1.json
ALG80,ALG,SYM,1,ok,10,10,1,E0,0.0049,3x - (x - 5) = 25,10,runs_hybrid_v1/20251221_191702/logs/ALG80__SYM__t1.json
ALG81,ALG,SYM,1,ok,-18,-18,1,E0,0.0065,10x + -19 = -199,-18,runs_hybrid_v1/20251221_191702/logs/ALG81__SYM__t1.json
ALG82,ALG,SYM,1,ok,-9,-9,1,E0,0.0079,5(x + 10) = 5,-9,runs_hybrid_v1/20251221_191702/logs/ALG82__SYM__t1.json
ALG83,ALG,SYM,1,ok,-9,-9,1,E0,0.0086,(x + -13)/11 = -2,-9,runs_hybrid_v1/20251221_191702/logs/ALG83__SYM__t1.json
ALG84,ALG,SYM,1,ok,132,132,1,E0,0.0046,x/12 = 11,132,runs_hybrid_v1/20251221_191702/logs/ALG84__SYM__t1.json
ALG85,ALG,SYM,1,ok,19,19,1,E0,0.0070,3x - (x - 5) = 43,19,runs_hybrid_v1/20251221_191702/logs/ALG85__SYM__t1.json
ALG86,ALG,SYM,1,ok,2,2,1,E0,0.0070,4x + 21 = 29,2,runs_hybrid_v1/20251221_191702/logs/ALG86__SYM__t1.json
ALG87,ALG,SYM,1,ok,11,11,1,E0,0.0076,4(x + 9) = 80,11,runs_hybrid_v1/20251221_191702/logs/ALG87__SYM__t1.json
ALG88,ALG,SYM,1,ok,-19,-19,1,E0,0.0082,(x + -16)/7 = -5,-19,runs_hybrid_v1/20251221_191702/logs/ALG88__SYM__t1.json
ALG89,ALG,SYM,1,ok,-126,-126,1,E0,0.0071,x/7 = -18,-126,runs_hybrid_v1/20251221_191702/logs/ALG89__SYM__t1.json
ALG90,ALG,SYM,1,ok,4,4,1,E0,0.0056,3x - (x - 5) = 13,4,runs_hybrid_v1/20251221_191702/logs/ALG90__SYM__t1.json
ALG91,ALG,SYM,1,ok,-5,-5,1,E0,0.0075,4x + -25 = -45,-5,runs_hybrid_v1/20251221_191702/logs/ALG91__SYM__t1.json
ALG92,ALG,SYM,1,ok,17,17,1,E0,0.0084,8(x + 6) = 184,17,runs_hybrid_v1/20251221_191702/logs/ALG92__SYM__t1.json
ALG93,ALG,SYM,1,ok,4,4,1,E0,0.0104,(x + 8)/12 = 1,4,runs_hybrid_v1/20251221_191702/logs/ALG93__SYM__t1.json
ALG94,ALG,SYM,1,ok,135,135,1,E0,0.0070,x/9 = 15,135,runs_hybrid_v1/20251221_191702/logs/ALG94__SYM__t1.json
ALG95,ALG,SYM,1,ok,-18,-18,1,E0,0.0065,3x - (x - 5) = -31,-18,runs_hybrid_v1/20251221_191702/logs/ALG95__SYM__t1.json
ALG96,ALG,SYM,1,ok,18,18,1,E0,0.0077,8x + -2 = 142,18,runs_hybrid_v1/20251221_191702/logs/ALG96__SYM__t1.json
ALG97,ALG,SYM,1,ok,-4,-4,1,E0,0.0071,8(x + 1) = -24,-4,runs_hybrid_v1/20251221_191702/logs/ALG97__SYM__t1.json
ALG98,ALG,SYM,1,ok,-16,-16,1,E0,0.0085,(x + 4)/6 = -2,-16,runs_hybrid_v1/20251221_191702/logs/ALG98__SYM__t1.json
ALG99,ALG,SYM,1,ok,0,0,1,E0,0.0049,x/9 = 0,0,runs_hybrid_v1/20251221_191702/logs/ALG99__SYM__t1.json
ALG100,ALG,SYM,1,ok,-10,-10,1,E0,0.0064,3x - (x - 5) = -15,-10,runs_hybrid_v1/20251221_191702/logs/ALG100__SYM__t1.json
LOG11,LOG,LLM,1,ok,Yes,Yes,1,E0,3.8734,,,runs_hybrid_v1/20251221_191702/logs/LOG11__LLM__t1.json
LOG12,LOG,LLM,1,ok,No,Yes,0,E2,13.2518,,,runs_hybrid_v1/20251221_191702/logs/LOG12__LLM__t1.json
LOG13,LOG,LLM,1,ok,Yes,Yes,1,E0,4.1091,,,runs_hybrid_v1/20251221_191702/logs/LOG13__LLM__t1.json
LOG14,LOG,LLM,1,ok,No,Yes,0,E2,4.1649,,,runs_hybrid_v1/20251221_191702/logs/LOG14__LLM__t1.json
LOG15,LOG,LLM,1,ok,Yes,Yes,1,E0,4.1261,,,runs_hybrid_v1/20251221_191702/logs/LOG15__LLM__t1.json
LOG16,LOG,LLM,1,ok,No,No,1,E0,4.1529,,,runs_hybrid_v1/20251221_191702/logs/LOG16__LLM__t1.json
LOG17,LOG,LLM,1,ok,Yes,No,0,E2,4.2292,,,runs_hybrid_v1/20251221_191702/logs/LOG17__LLM__t1.json
LOG18,LOG,LLM,1,ok,Yes,Yes,1,E0,1.5310,,,runs_hybrid_v1/20251221_191702/logs/LOG18__LLM__t1.json
LOG19,LOG,LLM,1,ok,Yes,Yes,1,E0,1.6015,,,runs_hybrid_v1/20251221_191702/logs/LOG19__LLM__t1.json
LOG20,LOG,LLM,1,ok,Yes,No,0,E2,4.3043,,,runs_hybrid_v1/20251221_191702/logs/LOG20__LLM__t1.json
LOG21,LOG,LLM,1,ok,Yes,Yes,1,E0,4.2565,,,runs_hybrid_v1/20251221_191702/logs/LOG21__LLM__t1.json
LOG22,LOG,LLM,1,ok,No,Yes,0,E2,4.2766,,,runs_hybrid_v1/20251221_191702/logs/LOG22__LLM__t1.json
LOG23,LOG,LLM,1,ok,Yes,Yes,1,E0,4.2612,,,runs_hybrid_v1/20251221_191702/logs/LOG23__LLM__t1.json
LOG24,LOG,LLM,1,ok,No,Yes,0,E2,4.2637,,,runs_hybrid_v1/20251221_191702/logs/LOG24__LLM__t1.json
LOG25,LOG,LLM,1,ok,Yes,Yes,1,E0,4.2385,,,runs_hybrid_v1/20251221_191702/logs/LOG25__LLM__t1.json
LOG26,LOG,LLM,1,ok,No,No,1,E0,4.3459,,,runs_hybrid_v1/20251221_191702/logs/LOG26__LLM__t1.json
LOG27,LOG,LLM,1,ok,Yes,No,0,E2,4.3503,,,runs_hybrid_v1/20251221_191702/logs/LOG27__LLM__t1.json
LOG28,LOG,LLM,1,ok,Yes,Yes,1,E0,1.6069,,,runs_hybrid_v1/20251221_191702/logs/LOG28__LLM__t1.json
LOG29,LOG,LLM,1,ok,Yes,Yes,1,E0,1.6133,,,runs_hybrid_v1/20251221_191702/logs/LOG29__LLM__t1.json
LOG30,LOG,LLM,1,ok,Yes,No,0,E2,4.3440,,,runs_hybrid_v1/20251221_191702/logs/LOG30__LLM__t1.json
LOG31,LOG,LLM,1,ok,Yes,Yes,1,E0,4.3805,,,runs_hybrid_v1/20251221_191702/logs/LOG31__LLM__t1.json
LOG32,LOG,LLM,1,ok,No,Yes,0,E2,4.2844,,,runs_hybrid_v1/20251221_191702/logs/LOG32__LLM__t1.json
LOG33,LOG,LLM,1,ok,Yes,Yes,1,E0,4.2814,,,runs_hybrid_v1/20251221_191702/logs/LOG33__LLM__t1.json
LOG34,LOG,LLM,1,ok,No,Yes,0,E2,4.4235,,,runs_hybrid_v1/20251221_191702/logs/LOG34__LLM__t1.json
LOG35,LOG,LLM,1,ok,Yes,Yes,1,E0,4.4241,,,runs_hybrid_v1/20251221_191702/logs/LOG35__LLM__t1.json
LOG36,LOG,LLM,1,ok,No,No,1,E0,4.3087,,,runs_hybrid_v1/20251221_191702/logs/LOG36__LLM__t1.json
LOG37,LOG,LLM,1,ok,Yes,No,0,E2,4.3447,,,runs_hybrid_v1/20251221_191702/logs/LOG37__LLM__t1.json
LOG38,LOG,LLM,1,ok,Yes,Yes,1,E0,1.6512,,,runs_hybrid_v1/20251221_191702/logs/LOG38__LLM__t1.json
LOG39,LOG,LLM,1,ok,Yes,Yes,1,E0,1.5985,,,runs_hybrid_v1/20251221_191702/logs/LOG39__LLM__t1.json
LOG40,LOG,LLM,1,ok,Yes,No,0,E2,4.3806,,,runs_hybrid_v1/20251221_191702/logs/LOG40__LLM__t1.json
LOG41,LOG,LLM,1,ok,Yes,Yes,1,E0,4.4233,,,runs_hybrid_v1/20251221_191702/logs/LOG41__LLM__t1.json
LOG42,LOG,LLM,1,ok,No,Yes,0,E2,4.3306,,,runs_hybrid_v1/20251221_191702/logs/LOG42__LLM__t1.json
LOG43,LOG,LLM,1,ok,Yes,Yes,1,E0,4.4295,,,runs_hybrid_v1/20251221_191702/logs/LOG43__LLM__t1.json
LOG44,LOG,LLM,1,ok,No,Yes,0,E2,4.4217,,,runs_hybrid_v1/20251221_191702/logs/LOG44__LLM__t1.json
LOG45,LOG,LLM,1,ok,Yes,Yes,1,E0,4.3222,,,runs_hybrid_v1/20251221_191702/logs/LOG45__LLM__t1.json
