run_id,timestamp,prompt_id,dataset,category,split,system,repeat_idx,prompt_template_version,parser_version,route_chosen,route_attempt_sequence,escalations_count,decision_reason,final_answer_source,reasoning_mode,symbolic_parse_success,sympy_solve_success,answer_raw,answer_parsed,parse_success,ground_truth,correct,total_latency_ms,timeout_flag,energy_start_mwh,energy_end_mwh,energy_delta_mwh,energy_per_prompt_mwh,error_code,model_name,quantization,temperature,top_p,top_k,seed,timeout_sec,config_version,router_version
hybrid_v2_20260221_235921,2026-02-21T23:59:24.452563,ALG_000003,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['0 = -37*o + 41*o - 8'] solve o → 2],2,1,2,1,6.651,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:24.493801,ALG_000004,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['15 = o + 2*t + 4', '-18 = -3*o - t'] solve o → 5]",5,1,5,1,40.965,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:24.605315,ALG_000004,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['15 = o + 2*t + 4', '-18 = -3*o - t'] solve o → 5]",5,1,5,1,11.133,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:24.716978,ALG_000004,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['15 = o + 2*t + 4', '-18 = -3*o - t'] solve o → 5]",5,1,5,1,11.303,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.095336,ALG_000005,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['4*t**3 - 648*t**2 + 34992*t - 629856 = 0'] solve t → 54],54,1,54,1,378.090,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.207453,ALG_000005,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['4*t**3 - 648*t**2 + 34992*t - 629856 = 0'] solve t → 54],54,1,54,1,11.762,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.318834,ALG_000005,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['4*t**3 - 648*t**2 + 34992*t - 629856 = 0'] solve t → 54],54,1,54,1,11.039,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.362700,ALG_000006,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['4*b - 4 = 4*p', '0 = -2*b - 2*p - 2*p + 14'] solve b → 3]",3,1,3,1,43.591,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.475022,ALG_000006,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['4*b - 4 = 4*p', '0 = -2*b - 2*p - 2*p + 14'] solve b → 3]",3,1,3,1,11.980,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.587328,ALG_000006,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['4*b - 4 = 4*p', '0 = -2*b - 2*p - 2*p + 14'] solve b → 3]",3,1,3,1,11.965,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.616888,ALG_000007,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['5*m - 7 - 18 = 0'] solve m → 5],5,1,5,1,29.283,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.723863,ALG_000007,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['5*m - 7 - 18 = 0'] solve m → 5],5,1,5,1,6.662,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.830793,ALG_000007,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['5*m - 7 - 18 = 0'] solve m → 5],5,1,5,1,6.591,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.853802,ALG_000008,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['-554*z = -562*z - 24'] solve z → -3],-3,1,-3,1,22.781,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:25.961107,ALG_000008,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['-554*z = -562*z - 24'] solve z → -3],-3,1,-3,1,6.970,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.068476,ALG_000008,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['-554*z = -562*z - 24'] solve z → -3],-3,1,-3,1,6.941,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.105937,ALG_000009,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['-2*m - 4*n = -4*m - 20', '-4*n + 20 = -m'] solve m → 0]",0,1,0,1,37.185,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.218435,ALG_000009,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['-2*m - 4*n = -4*m - 20', '-4*n + 20 = -m'] solve m → 0]",0,1,0,1,12.141,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.330630,ALG_000009,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,"[A4: ['-2*m - 4*n = -4*m - 20', '-4*n + 20 = -m'] solve m → 0]",0,1,0,1,11.861,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.348336,ALG_000010,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['-9*f + 13*f = -28'] solve f → -7],-7,1,-7,1,17.435,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.455138,ALG_000010,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['-9*f + 13*f = -28'] solve f → -7],-7,1,-7,1,6.459,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:26.561966,ALG_000010,deepmind_math,ALG,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,sympy,A4(Primary route for ALG),0,Primary route for ALG,sympy,symbolic,1,1,[A4: ['-9*f + 13*f = -28'] solve f → -7],-7,1,-7,1,6.486,0,306.00,1543.00,1237.00,30.93,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-21T23:59:59.200597,WP_000001,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,"Each adult gets 6 chocolate bars, so 4 adults",,0,2,0,32636.721,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:00:31.979492,WP_000001,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,"Each adult gets 6 chocolate bars, so 4 adults",,0,2,0,32677.901,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:01:04.675101,WP_000001,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,"Each adult gets 6 chocolate bars, so 4 adults",,0,2,0,32594.635,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:01:26.052422,WP_000002,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,"Jean pays $6,750 for the makeup artist's services",,0,27000,0,21376.405,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:01:47.552807,WP_000002,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,"Jean pays $6,750 for the makeup artist's services",,0,27000,0,21399.459,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:02:08.950911,WP_000002,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,"Jean pays $6,750 for the makeup artist's services",,0,27000,0,21297.185,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:02:25.371240,WP_000003,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,Melanie started with 21 vacuum cleaners. ,,0,18,0,16419.342,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:02:41.958846,WP_000003,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,Melanie started with 21 vacuum cleaners. ,,0,18,0,16486.691,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:02:58.494612,WP_000003,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,Melanie started with 21 vacuum cleaners. ,,0,18,0,16434.847,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:03:21.395085,WP_000004,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,The bus traveled 60 miles/hour * 5 hours =,,0,60,0,22899.249,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:03:44.365788,WP_000004,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,The bus traveled 60 miles/hour * 5 hours =,,0,60,0,22869.579,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:04:07.310808,WP_000004,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,The bus traveled 60 miles/hour * 5 hours =,,0,60,0,22843.982,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:04:39.161402,WP_000005,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,Ruiz makes 120 pounds of chocolates in 2 hours,,0,1800,0,31849.668,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:05:11.090713,WP_000005,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,Ruiz makes 120 pounds of chocolates in 2 hours,,0,1800,0,31828.124,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:05:43.024097,WP_000005,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),2,Primary route for WP,llm,extended,0,0,Ruiz makes 120 pounds of chocolates in 2 hours,,0,1800,0,31832.425,0,306.00,1543.00,1237.00,30.93,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
hybrid_v2_20260221_235921,2026-02-22T00:06:06.875069,WP_000006,gsm8k,WP,industry_tier1_40_v2,hybrid_v2,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for WP) → A2(Fallback from A1 due to parse_failure),1,Primary route for WP,llm,extended,0,0,The total cost for the picture frames is 44 * $20 = $880.,880,1,1198,0,23850.096,0,306.00,1543.00,1237.00,30.93,E5,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v2.0
