run_id,timestamp,prompt_id,dataset,category,split,system,repeat_idx,prompt_template_version,parser_version,route_chosen,route_attempt_sequence,escalations_count,decision_reason,final_answer_source,reasoning_mode,symbolic_parse_success,sympy_solve_success,repair_attempted,repair_success,repair_trigger_reason,previous_raw_len,previous_action_id,answer_raw,answer_parsed,parse_success,ground_truth,correct,total_latency_ms,timeout_flag,timeout_policy_version,action_timeout_sec_used,timeout_reason,energy_start_mwh,energy_end_mwh,energy_delta_mwh,energy_per_prompt_mwh,error_code,model_name,quantization,temperature,top_p,top_k,seed,timeout_sec,config_version,router_version
hybrid_v3_20260222_140824,2026-02-22T14:15:09.870270,WP_000006,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP),0,Primary route for WP,llm,extended,0,0,0,0,,0,,The cost of the picture frames is 44 * $20 = $880.,880,1,1198,0,13209.623,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E5,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:15:36.219712,WP_000007,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,repair,A2(Primary route for WP) -> A3(Fallback from A2 due to timeout),1,Primary route for WP,repair,repair,0,0,1,1,timeout,0,A2,Jack now has $120.,120,1,120,1,26348.815,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:16:02.544573,WP_000007,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,repair,A2(Primary route for WP) -> A3(Fallback from A2 due to timeout),1,Primary route for WP,repair,repair,0,0,1,1,timeout,0,A2,Jack now has $120.,120,1,120,1,26224.147,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:16:28.863814,WP_000007,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,repair,A2(Primary route for WP) -> A3(Fallback from A2 due to timeout),1,Primary route for WP,repair,repair,0,0,1,1,timeout,0,A2,Jack now has $120.,120,1,120,1,26218.464,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:16:59.458307,WP_000008,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP) -> A3(Fallback from A2 due to timeout),2,Primary route for WP,llm,repair,0,0,1,0,timeout,0,A2,,,0,50,0,30593.782,1,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E7,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:17:30.093968,WP_000008,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP) -> A3(Fallback from A2 due to timeout),2,Primary route for WP,llm,repair,0,0,1,0,timeout,0,A2,,,0,50,0,30534.970,1,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E7,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:18:00.718384,WP_000008,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP) -> A3(Fallback from A2 due to timeout),2,Primary route for WP,llm,repair,0,0,1,0,timeout,0,A2,,,0,50,0,30523.796,1,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E7,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:18:30.012683,WP_000009,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP) -> A3(Fallback from A2 due to parse_failure),2,Primary route for WP,llm,repair,0,0,1,0,parse_failure,61,A2,Let's assume Rory retrieved x tennis balls in the second set.,,0,10,0,29293.531,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:18:59.365437,WP_000009,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP) -> A3(Fallback from A2 due to parse_failure),2,Primary route for WP,llm,repair,0,0,1,0,parse_failure,61,A2,Let's assume Rory retrieved x tennis balls in the second set.,,0,10,0,29251.931,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:28.890090,WP_000009,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP) -> A3(Fallback from A2 due to parse_failure),2,Primary route for WP,llm,repair,0,0,1,0,parse_failure,61,A2,Let's assume Rory retrieved x tennis balls in the second set.,,0,10,0,29423.618,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E8,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:35.816969,WP_000010,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP),0,Primary route for WP,llm,extended,0,0,0,0,,0,,The trip took 7 hours.,7,1,6,0,6926.320,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E5,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:42.788029,WP_000010,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP),0,Primary route for WP,llm,extended,0,0,0,0,,0,,The trip took 7 hours.,7,1,6,0,6870.263,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E5,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:49.739880,WP_000010,gsm8k,WP,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A2(Primary route for WP),0,Primary route for WP,llm,extended,0,0,0,0,,0,,The trip took 7 hours.,7,1,6,0,6851.232,0,v3.1_cost_cap_2,20,action_cap,3009.00,4172.00,1163.00,29.07,E5,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:52.396762,LOG_000001,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2656.176,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:55.075629,LOG_000001,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2578.279,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:19:57.823506,LOG_000001,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2647.300,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:00.430276,LOG_000002,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2606.263,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:03.147890,LOG_000002,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2617.033,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:05.847660,LOG_000002,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2598.984,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:08.454628,LOG_000003,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2605.718,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:11.163880,LOG_000003,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2608.620,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:13.846544,LOG_000003,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2582.091,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:16.478929,LOG_000004,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2631.789,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:19.139963,LOG_000004,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2560.459,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:21.860108,LOG_000004,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2619.565,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:24.448755,LOG_000005,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2587.629,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:27.181906,LOG_000005,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2632.574,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:29.832273,LOG_000005,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2549.791,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:32.500850,LOG_000006,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2668.081,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:35.164144,LOG_000006,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2562.706,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:37.908104,LOG_000006,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,Yes,1,2643.361,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:40.533185,LOG_000007,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2624.583,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:43.288345,LOG_000007,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2654.400,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:46.045760,LOG_000007,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2656.787,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:48.690863,LOG_000008,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,No,0,2644.513,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:51.415554,LOG_000008,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,No,0,2624.112,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:54.093869,LOG_000008,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,Yes.,Yes,1,No,0,2577.735,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:56.753069,LOG_000009,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2658.706,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:20:59.441067,LOG_000009,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2587.477,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:21:02.192457,LOG_000009,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,Yes,0,2650.589,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E2,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:21:04.781659,LOG_000010,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,1,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2588.694,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:21:07.525325,LOG_000010,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,2,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2643.085,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
hybrid_v3_20260222_140824,2026-02-22T14:21:10.192977,LOG_000010,ruletaker,LOG,industry_tier1_40_v2,hybrid_v3,3,PT3_phi_chat,P3_numeric_context,llm,A1(Primary route for LOG),0,Primary route for LOG,llm,short,0,0,0,0,,0,,No.,No,1,No,1,2567.095,0,v3.1_cost_cap_2,45,global,3009.00,4172.00,1163.00,29.07,E0,Phi-4-Mini,Q6_K,0.0,1.0,1,42,20,v1.0,v3.1
